7/14/2020, 8:54:12 PM
Server running at localhost:2004
token updated !
eyJhbGciOiJIUzI1NiJ9.eyJzdWIiOjE1NjMsImxpY2Vuc2VfaWQiOjEyNTMsImFkZG9ucyI6e30sImV4cCI6MTU5NDczODQ1MywiaWRlbnRpdHkiOjE1NjMsImlhdCI6MTU5NDczMTI1MywianRpIjoiMDliNDZjZWQzMGMyYjAxNTc4MGRmMDMzOGJmYWIwNDM1N2FkMGU3MjAyMGFmYjIyOTM3MTFjMzkxZjJiNjk3ZCIsInR5cGUiOiJhY2Nlc3MiLCJmcmVzaCI6ImZhZiIsInJvb3RfYWNjZXNzIjpmYWxzZX0.WpGgZZ6hwscBaPsmd_eyPT1lntYOPArGNdRVRgi_jfA
./data/demo-pict.png ./data/demo-video.mp4 ./data/1594461887480.png ./data/1594462292424.mp4
read ./pose/1594461887480.json
read ./pose/demo-pict.json
read ./pose/demo-video.json
read ./pose/1594462292424.json
1 {
